approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_2026_worst_trades_20260704_232554.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_2026_worst_trades_20260704_232554.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_2026_worst_trades_20260704_232554.csv,9141,0.008718,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_2026_worst_trades_20260705_113542.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_2026_worst_trades_20260705_113542.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_2026_worst_trades_20260705_113542.csv,9141,0.008718,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_20260704_232554.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_tenor_20260704_232554.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_20260704_232554.csv,7169,0.006837,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_20260705_113542.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_tenor_20260705_113542.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_20260705_113542.csv,7169,0.006837,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_year_20260704_232554.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_tenor_year_20260704_232554.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_year_20260704_232554.csv,32340,0.030842,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_year_20260705_113542.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_tenor_year_20260705_113542.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_tenor_year_20260705_113542.csv,32340,0.030842,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_year_20260704_232554.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_year_20260704_232554.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_year_20260704_232554.csv,12272,0.011703,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_year_20260705_113542.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_by_year_20260705_113542.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_by_year_20260705_113542.csv,12272,0.011703,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_state_diagnostics_20260704_232554.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_state_diagnostics_20260704_232554.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_state_diagnostics_20260704_232554.csv,50391,0.048057,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_state_diagnostics_20260705_113542.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05R_front_rv21d_weakness_state_diagnostics_20260705_113542.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05R_front_rv21d_weakness_state_diagnostics_20260705_113542.csv,50391,0.048057,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_long_20260704_215243.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_long_20260704_215243.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_long_20260704_215243.csv,120183,0.114615,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_manifest_20260704_215243.json,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_manifest_20260704_215243.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_manifest_20260704_215243.json,3903,0.003722,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_ranges_20260704_215243.json,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_ranges_20260704_215243.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_ranges_20260704_215243.json,726,0.000692,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_validation_20260704_215243.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_validation_20260704_215243.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_validation_20260704_215243.csv,1153,0.0011,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_wide_20260704_215243.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_candidate_grid_wide_20260704_215243.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_candidate_grid_wide_20260704_215243.csv,78525,0.074887,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_first_pass_boundary_review_20260704_215243.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/05_core_front_expanded_first_pass_boundary_review_20260704_215243.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\05_core_front_expanded_first_pass_boundary_review_20260704_215243.csv,12577,0.011994,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_bucket_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_bucket_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_bucket_20260704_232957.csv,122650,0.116968,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_bucket_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_bucket_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_bucket_20260705_113544.csv,122650,0.116968,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_tenor_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_20260704_232957.csv,352780,0.336437,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_tenor_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_20260705_113544.csv,352780,0.336437,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_tenor_year_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260704_232957.csv,1653373,1.576779,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,dd7719da487e5de00ff30a82da027104555e438da0561a7e62c83ad5211d9872,DUP-00057,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260705_113544.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_tenor_year_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260705_113544.csv,1653373,1.576779,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,dd7719da487e5de00ff30a82da027104555e438da0561a7e62c83ad5211d9872,DUP-00057,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_tenor_year_20260705_113544.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_year_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_year_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_year_20260704_232957.csv,228174,0.217604,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_year_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_by_year_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_by_year_20260705_113544.csv,228174,0.217604,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_critical_summary_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_critical_summary_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_critical_summary_20260704_232957.csv,18520,0.017662,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_critical_summary_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_critical_summary_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_critical_summary_20260705_113544.csv,18520,0.017662,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_manifest_20260704_232957.json,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_manifest_20260704_232957.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_manifest_20260704_232957.json,4008,0.003822,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_manifest_20260705_113544.json,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_manifest_20260705_113544.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_manifest_20260705_113544.json,4008,0.003822,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_pass_diagnostics_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_pass_diagnostics_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_pass_diagnostics_20260704_232957.csv,1505,0.001435,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_pass_diagnostics_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_pass_diagnostics_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_pass_diagnostics_20260705_113544.csv,1505,0.001435,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260704_232957.csv,46673381,44.511205,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,ac8bf00b73b17798e93b02d0b6f09d764ffaf56c13c5ba1e89d04c55729787f3,DUP-00001,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.csv,46673381,44.511205,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,ac8bf00b73b17798e93b02d0b6f09d764ffaf56c13c5ba1e89d04c55729787f3,DUP-00001,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_selected_trade_panel_20260705_113544.csv
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_summary_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_summary_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_summary_20260704_232957.csv,42663,0.040687,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_summary_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_summary_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_summary_20260705_113544.csv,42663,0.040687,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_validation_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_validation_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_validation_20260704_232957.csv,2375,0.002265,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_validation_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_validation_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_validation_20260705_113544.csv,2375,0.002265,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_vs_current_20260704_232957.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_vs_current_20260704_232957.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_vs_current_20260704_232957.csv,22372,0.021336,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_vs_current_20260705_113544.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06R_front_rv21d_candidate_sweep_vs_current_20260705_113544.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06R_front_rv21d_candidate_sweep_vs_current_20260705_113544.csv,22372,0.021336,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_boundary_diagnostics_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_boundary_diagnostics_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_boundary_diagnostics_20260704_215631.csv,4735,0.004516,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_bucket_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_by_bucket_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_bucket_20260704_215631.csv,2625070,2.503462,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_tenor_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_by_tenor_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_tenor_20260704_215631.csv,7148766,6.817595,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_year_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_by_year_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_by_year_20260704_215631.csv,5438149,5.186223,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_candidate_pass_diagnostics_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_candidate_pass_diagnostics_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_candidate_pass_diagnostics_20260704_215631.csv,79835,0.076137,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_candidate_summary_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_candidate_summary_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_candidate_summary_20260704_215631.csv,1040476,0.992275,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
